,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
103,0.9803147194409261,0.5150285661655251,1.0874959521673777,1.6915074882660976,2
104,2.1940377054154063,-1.1391220051661044,1.7718726069602948,1.4276323200965861,2
105,-0.3547805651310028,-0.43020033173826333,-0.11016319372022698,0.10825647924903044,1
106,-0.7188974609233467,1.4602574640693144,-1.3078223396078317,-1.3430569456832813,0
107,0.7375701222460298,0.27872134168957874,0.7453076247709189,1.0318195678423197,2
108,0.2520809278562373,-0.19389310726231598,0.4601506852738702,0.24019406333378587,1
109,-1.0830143567156905,0.5150285661655251,-1.3648537275072414,-1.3430569456832813,0
110,-0.4761528637284504,2.64179358644905,-1.3648537275072414,-1.3430569456832813,0
111,-0.11203596793610655,-1.1391220051661044,0.11796235787741195,-0.023681104835725282,1
112,0.2520809278562373,-0.19389310726231598,0.6312448489720999,0.7679443996728085,2
113,0.9803147194409261,0.04241411721363139,0.5171820731732802,0.3721316474185416,1
114,0.9803147194409261,0.5150285661655251,1.0874959521673777,1.1637571519270753,2
115,-0.23340826653355415,-0.6665075562142107,0.1749937457768215,0.10825647924903044,1
116,-1.568503551105483,0.7513357906414724,-1.3648537275072414,-1.2111193615985256,0
